,ASIANPAINT.NS,BAJAJ-AUTO.NS,HCLTECH.NS,INFY.NS,TCS.NS,TITAN.NS
2022-01-01,3382.949951171875,3249.25,1319.0999755859375,1887.75,3738.35009765625,2522.39990234375
2022-01-02,3404.410403286576,3256.804087689695,1322.3085516289766,1887.9301616035834,3735.5450545108097,2534.7335159887107
2022-01-03,3405.6516138325487,3247.7976449181606,1325.1000993533466,1887.882756977787,3726.853526690092,2534.5890632176825
2022-01-04,3406.425157619384,3264.1794394321114,1324.0842521274917,1894.9773970078386,3728.6051169731013,2535.4483047093927
2022-01-05,3399.124652673077,3259.981038445318,1321.8819898560637,1894.8545853467942,3728.203189455123,2541.474067837332
2022-01-06,3399.2996661793964,3261.63376285813,1321.3658465007034,1884.849589127333,3730.8320973451277,2531.7348688830666
2022-01-07,3404.6169543122624,3273.3735814153197,1323.271785189018,1884.248412698477,3731.5546453868947,2530.9677603280356
2022-01-08,3407.9683086787577,3279.5948220055775,1326.531973265562,1881.6100308101184,3727.861245615186,2533.876943394203
2022-01-09,3418.018476910882,3274.9585350164184,1328.0632619223447,1886.54599434301,3726.3307265877747,2532.9052113833977
2022-01-10,3422.1410243238,3285.1948575464935,1332.0089886170106,1884.9542773688208,3723.53097796676,2533.90650085661
2022-01-11,3424.5515788683792,3284.5390399637063,1338.0740066060073,1883.9857761667597,3736.0922935600183,2526.499932107684
2022-01-12,3425.9873969054506,3276.1211532416974,1338.5996392236125,1880.72806642502,3735.775036483666,2533.9234596982355
2022-01-13,3435.0593664355256,3271.6125041671175,1339.7765426281237,1884.3919404536587,3750.568344645012,2540.9040619713683
2022-01-14,3434.22807872799,3268.8811364915987,1340.336511017544,1884.515726555926,3751.638957860753,2540.7776528062986
2022-01-15,3418.290836034411,3253.1285493677788,1341.5331266387877,1891.1447494250322,3753.832292723974,2556.9931545625795
2022-01-16,3416.6630562029154,3271.921560016001,1342.266546118826,1884.9652172795954,3746.78010369587,2568.086043719607
2022-01-17,3421.090968811464,3269.0289524514315,1328.2802832294424,1891.2917518395502,3744.6548148101065,2559.5610035268537
2022-01-18,3429.875574673565,3264.74468755259,1329.9554081881804,1896.4867334728187,3747.2095874411343,2548.1413275571836
2022-01-19,3430.748926220474,3263.15096620496,1332.0795444123146,1901.0793396795718,3744.866129254978,2542.353934723209
2022-01-20,3427.312322709445,3269.965431560554,1332.1921550474983,1906.6434845280844,3747.266491485675,2543.640377820139
2022-01-21,3441.813142078046,3285.229604773364,1328.3639927374563,1908.6688736689673,3741.5993176947654,2545.3871471124266
2022-01-22,3430.057033961082,3279.5845619545553,1326.1566898751312,1917.1656030953116,3748.400563106178,2539.167462560413
2022-01-23,3444.856961293398,3269.848690830266,1321.6872238601266,1919.6741230028433,3742.902818709145,2519.44608035961
2022-01-24,3456.566193927728,3268.7130248680546,1322.4297247456389,1914.6594511742526,3738.19281362334,2528.64090871809
2022-01-25,3456.2084294210786,3268.2120881052365,1322.0924940675432,1919.2635358531006,3746.6619050081886,2533.4179789600084
2022-01-26,3468.444329378376,3264.844758274924,1319.7502213093371,1917.9818812033077,3743.5280335630523,2533.425573723345
2022-01-27,3456.4408002472446,3269.001259230935,1320.40086025447,1919.5680269092657,3744.3617619220377,2534.5311014740646
2022-01-28,3452.6059625452435,3268.704523856168,1327.2518765102873,1916.1518523148206,3738.3550522165547,2533.1445916672483
2022-01-29,3445.59578891004,3269.0025897015403,1329.443274647528,1917.1242691900711,3740.6578854537306,2539.0356289297624
2022-01-30,3450.8330065932873,3265.7668812255033,1338.0434802647947,1921.3215450346975,3751.451729649919,2546.259034543933
2022-01-31,3451.4436722137348,3279.5120559298,1348.015902790949,1910.0833753677302,3757.5546084374523,2548.730858902723
2022-02-01,3461.566482579681,3263.5172341410625,1352.378234764124,1914.868142939295,3758.9191487690514,2539.248471610517
2022-02-02,3443.510313631318,3271.246819139763,1346.5909858921718,1916.6222179782721,3759.7857868103056,2539.8065112827
2022-02-03,3455.7045128090854,3278.3294157645296,1355.5407959282882,1921.7685406910666,3760.2623293419274,2532.9109596869944
